"ACTDATE","FLICODE","DEPARTURE","ARRIVAL","ELAPSEDTIME_FROM_LASTPOINT","ELAPSEDTIME_TOTAL","FLIGHT_LEVEL","TEMPERATURE","FUEL_REMAIN","GROUND_SPEED","WIND_SPEED","TAS","WIND_DIRECTION","HEADING","WAYPOINT","WAYPOINT_ORDER","DISTANCE_FROM_LASTPOINT","LATITUDE","LONGITUDE"
2018-06-06,"BR067","BKK","LHR",2,2,"CLB","P26",106.6,148,16,NA,261,194,"LOUIS",1,5,13.6,100.736666666667
2018-06-06,"BR067","BKK","LHR",2,4,"CLB","P22",106.2,256,18,NA,263,224,"BS907",2,6,13.52,100.668333333333
2018-06-06,"BR067","BKK","LHR",1,5,"CLB","P16",105.8,267,19,NA,265,284,"BS909",3,6,13.545,100.571666666667
2018-06-06,"BR067","BKK","LHR",2,7,"CLB","P13",105.4,288,19,NA,266,358,"BS910",4,9,13.6933333333333,100.575
2018-06-06,"BR067","BKK","LHR",1,8,"CLB","P11",104.7,335,19,NA,267,359,"BS911",5,8,13.8233333333333,100.578333333333
2018-06-06,"BR067","BKK","LHR",2,10,"CLB","P07",104,365,16,NA,276,296,"INTRO",6,12,13.9083333333333,100.398333333333
2018-06-06,"BR067","BKK","LHR",1,11,"CLB","P01",103.6,394,13,NA,289,296,"JROCK",7,9,13.975,100.256666666667
2018-06-06,"BR067","BKK","LHR",4,15,"CLB","M05",102.7,422,9,NA,309,303,"TEMPO",8,23,14.1833333333333,99.92
2018-06-06,"BR067","BKK","LHR",3,18,"CLB","M12",101.7,460,5,NA,339,305,"TARED",9,28,14.4383333333333,99.525
2018-06-06,"BR067","BKK","LHR",5,23,"300","M21",100.6,496,6,NA,58,299,"T_O_C",10,40,14.7466666666667,98.9116666666667
2018-06-06,"BR067","BKK","LHR",6,29,NA,NA,NA,NA,NA,NA,NA,NA,"-VYYF YANGON_FIR",11,46,15.0966666666667,98.2116666666667
2018-06-06,"BR067","BKK","LHR",0,29,"300","M27",99.7,549,9,507,68,299,"BETNO",12,0,15.0983333333333,98.2083333333333
2018-06-06,"BR067","BKK","LHR",26,55,"300","M26",95.5,516,10,507,82,299,"PTN",13,224,16.8083333333333,94.77
2018-06-06,"BR067","BKK","LHR",2,57,"320","M28",95,515,11,505,99,294,"T_O_S",14,20,16.94,94.4516666666667
2018-06-06,"BR067","BKK","LHR",2,59,"320","M31",94.8,517,12,505,97,NA,"E.ENT",15,15,17.0416666666667,94.205
2018-06-06,"BR067","BKK","LHR",16,115,NA,NA,NA,NA,NA,NA,NA,NA,"-VECF KOLKATA_FIR",16,137,17.9283333333333,92
2018-06-06,"BR067","BKK","LHR",0,115,"320","M31",92.2,528,12,505,97,294,"SAGOD",17,0,17.93,91.9966666666667
2018-06-06,"BR067","BKK","LHR",20,135,"320","M31",89.2,517,13,505,112,292,"RUMUN",18,169,18.9683333333333,89.2383333333333
2018-06-06,"BR067","BKK","LHR",4,139,"320","M31",88.6,519,13,505,115,292,"BUBKO",19,35,19.185,88.6633333333333
2018-06-06,"BR067","BKK","LHR",13,152,"320","M31",86.4,516,11,505,98,293,"BIXON",20,119,19.915,86.7133333333333
2018-06-06,"BR067","BKK","LHR",4,156,"320","M31",85.9,513,10,505,86,292,"BOLUS",21,33,20.1133333333333,86.1716666666667
2018-06-06,"BR067","BKK","LHR",3,159,"320","M31",85.5,513,10,505,83,292,"BBS",22,22,20.2433333333333,85.8133333333333
2018-06-06,"BR067","BKK","LHR",8,207,"320","M31",84.3,514,11,505,78,NA,"E.ETP1",23,68,20.6933333333333,84.6983333333333
2018-06-06,"BR067","BKK","LHR",6,213,"320","M31",83.3,514,11,505,78,294,"VIBAL",24,56,21.055,83.7833333333333
2018-06-06,"BR067","BKK","LHR",8,221,"320","M31",82.1,512,9,503,83,293,"OGUNA",25,67,21.485,82.6733333333333
2018-06-06,"BR067","BKK","LHR",5,226,"320","M31",81.4,511,6,503,91,288,"GUTNO",26,39,21.68,82
2018-06-06,"BR067","BKK","LHR",2,228,"320","M31",81,509,4,503,92,287,"OPONI",27,21,21.7833333333333,81.64
2018-06-06,"BR067","BKK","LHR",2,230,"320","M31",80.8,507,4,503,99,315,"PALMU",28,12,21.9283333333333,81.48
2018-06-06,"BR067","BKK","LHR",13,243,"320","M31",78.9,505,2,503,169,314,"ASOPO",29,109,23.1866666666667,80.06
2018-06-06,"BR067","BKK","LHR",0,243,NA,NA,NA,NA,NA,NA,NA,NA,"-VABF MUMBAI_FIR",30,0,23.1883333333333,80.055
2018-06-06,"BR067","BKK","LHR",11,254,"320","M31",77.1,503,2,503,282,300,"BOBET",31,97,24.0083333333333,78.545
2018-06-06,"BR067","BKK","LHR",10,304,"320","M31",75.7,501,4,503,324,301,"PUKES",32,81,24.7,77.27
2018-06-06,"BR067","BKK","LHR",4,308,NA,NA,NA,NA,NA,NA,NA,NA,"-VIDF DELHI_FIR",33,35,25,76.72
2018-06-06,"BR067","BKK","LHR",0,308,"320","M31",75.1,499,5,503,327,301,"IBANI",34,0,25,76.72
2018-06-06,"BR067","BKK","LHR",4,312,"320","M31",74.6,500,5,503,336,307,"UPSOX",35,27,25.2683333333333,76.3333333333333
2018-06-06,"BR067","BKK","LHR",7,319,"320","M31",73.5,502,3,503,350,307,"NIKOT",36,61,25.8816666666667,75.44
2018-06-06,"BR067","BKK","LHR",4,323,"320","M31",73,506,2,503,92,303,"NOKOK",37,31,26.1733333333333,74.96
2018-06-06,"BR067","BKK","LHR",0,323,"320","M31",72.9,507,3,503,102,298,"UKBAB",38,3,26.1966666666667,74.9133333333333
2018-06-06,"BR067","BKK","LHR",11,334,"320","M30",71.3,508,4,503,93,298,"LATOS",39,95,26.9583333333333,73.3666666666667
2018-06-06,"BR067","BKK","LHR",13,347,NA,NA,NA,NA,NA,NA,NA,NA,"-OPKR KARACHI_FIR",40,111,27.8216666666667,71.5316666666667
2018-06-06,"BR067","BKK","LHR",1,348,"320","M31",69.3,508,8,503,66,297,"VIKIT",41,6,27.8716666666667,71.425
2018-06-06,"BR067","BKK","LHR",8,356,"320","M31",68.1,506,6,503,65,295,"RK",42,68,28.365,70.2733333333333
2018-06-06,"BR067","BKK","LHR",7,403,"320","M31",67.1,505,2,503,74,291,"MEMIX",43,57,28.72,69.2783333333333
2018-06-06,"BR067","BKK","LHR",4,407,"320","M31",66.5,502,1,502,18,290,"POPOT",44,35,28.9333333333333,68.6666666666667
2018-06-06,"BR067","BKK","LHR",13,420,"320","M32",64.7,501,2,502,356,271,"KALAT",45,110,29.0333333333333,66.5833333333333
2018-06-06,"BR067","BKK","LHR",2,422,"340","M34",64.3,493,4,498,311,340,"T_O_S",46,13,29.2433333333333,66.5066666666667
2018-06-06,"BR067","BKK","LHR",0,422,"340","M37",64.2,498,4,498,273,340,"BARBI",47,7,29.35,66.4666666666667
2018-06-06,"BR067","BKK","LHR",4,426,"340","M37",63.6,495,3,498,289,337,"SERKA",48,32,29.85,66.25
2018-06-06,"BR067","BKK","LHR",0,426,NA,NA,NA,NA,NA,NA,NA,NA,"-OAKX KABUL_FIR",49,0,29.85,66.25
2018-06-06,"BR067","BKK","LHR",11,437,"340","M38",62.2,497,1,498,287,303,"KIRAT",50,85,30.665,64.91
2018-06-06,"BR067","BKK","LHR",22,459,"340","M38",59.1,491,9,498,257,302,"DANOD",51,182,32.4066666666667,62.0083333333333
2018-06-06,"BR067","BKK","LHR",10,509,NA,NA,NA,NA,NA,NA,NA,NA,"-OIIX TEHRAN_FIR",52,82,33.1866666666667,60.69
2018-06-06,"BR067","BKK","LHR",0,509,"340","M38",57.7,479,23,498,264,300,"SOKAM",53,4,33.2216666666667,60.6316666666667
2018-06-06,"BR067","BKK","LHR",10,519,"340","M38",56.4,467,36,498,265,291,"ASVIS",54,74,33.7766666666667,59.3083333333333
2018-06-06,"BR067","BKK","LHR",7,526,"340","M38",55.4,458,45,498,268,290,"ALPEX",55,52,34.155,58.3733333333333
2018-06-06,"BR067","BKK","LHR",5,531,"340","M38",54.8,456,48,498,267,289,"TASLU",56,38,34.425,57.6916666666667
2018-06-06,"BR067","BKK","LHR",8,539,"340","M38",53.6,452,53,498,265,288,"LUBIX",57,63,34.87,56.5383333333333
2018-06-06,"BR067","BKK","LHR",6,545,"340","M38",52.8,447,58,498,263,287,"ALROT",58,46,35.1883333333333,55.6933333333333
2018-06-06,"BR067","BKK","LHR",8,553,"340","M38",51.7,440,66,498,262,284,"GIBAB",59,57,35.5366666666667,54.615
2018-06-06,"BR067","BKK","LHR",3,556,"340","M38",51.3,439,71,498,261,287,"MIRUR",60,23,35.7066666666667,54.195
2018-06-06,"BR067","BKK","LHR",9,605,"340","M38",50.1,434,76,498,260,286,"LABET",61,63,36.1633333333333,53.025
2018-06-06,"BR067","BKK","LHR",2,607,"340","M39",49.9,427,83,498,257,NA,"E.ETP2",62,14,36.2533333333333,52.7516666666667
2018-06-06,"BR067","BKK","LHR",9,616,"340","M39",48.6,427,83,498,257,281,"NSR",63,67,36.66,51.4683333333333
2018-06-06,"BR067","BKK","LHR",3,619,"340","M39",48.2,424,88,498,254,280,"ALKUP",64,21,36.7833333333333,51.07
2018-06-06,"BR067","BKK","LHR",3,622,"340","M40",47.9,424,89,498,253,280,"RSR",65,20,36.9033333333333,50.68
2018-06-06,"BR067","BKK","LHR",3,625,"340","M40",47.5,428,91,496,252,284,"EGMAN",66,20,37.0533333333333,50.3083333333333
2018-06-06,"BR067","BKK","LHR",1,626,"340","M40",47.4,428,92,496,252,284,"KOBUB",67,7,37.105,50.175
2018-06-06,"BR067","BKK","LHR",4,630,"340","M40",46.8,427,93,496,251,283,"RST",68,30,37.3266666666667,49.615
2018-06-06,"BR067","BKK","LHR",20,650,"340","M42",44.2,430,90,494,247,282,"GODNA",69,142,38.3433333333333,46.9166666666667
2018-06-06,"BR067","BKK","LHR",8,658,"340","M45",43.2,438,77,490,243,282,"SIBVU",70,59,38.745,45.7833333333333
2018-06-06,"BR067","BKK","LHR",11,709,NA,NA,NA,NA,NA,NA,NA,NA,"-LTAA ANKARA_FIR",71,82,39.2916666666667,44.1833333333333
2018-06-06,"BR067","BKK","LHR",1,710,"340","M47",41.7,445,65,488,241,282,"AGINA",72,5,39.3233333333333,44.0866666666667
2018-06-06,"BR067","BKK","LHR",7,717,"340","M48",40.8,451,54,486,240,280,"ARI",73,53,39.645,43.0266666666667
2018-06-06,"BR067","BKK","LHR",2,719,"340","M49",40.5,447,50,486,240,273,"INBAT",74,15,39.7033333333333,42.7083333333333
2018-06-06,"BR067","BKK","LHR",6,725,"340","M49",39.8,449,47,484,240,273,"TAVUS",75,46,39.87,41.7366666666667
2018-06-06,"BR067","BKK","LHR",3,728,"340","M50",39.4,451,43,484,240,273,"ERZ",76,25,39.9566666666667,41.2066666666667
2018-06-06,"BR067","BKK","LHR",10,738,"340","M50",38.1,459,38,482,239,282,"SONAD",77,76,40.4183333333333,39.6766666666667
2018-06-06,"BR067","BKK","LHR",1,739,"360","M52",37.9,458,36,480,241,281,"T_O_S",78,10,40.4766666666667,39.4766666666667
2018-06-06,"BR067","BKK","LHR",4,743,"360","M54",37.4,456,39,480,240,281,"BAMLA",79,28,40.64,38.9033333333333
2018-06-06,"BR067","BKK","LHR",15,758,"360","M55",35.6,454,33,480,252,281,"CRM",80,113,41.265,36.5483333333333
2018-06-06,"BR067","BKK","LHR",12,810,"360","M55",34.1,457,26,478,260,281,"GOKPA",81,93,41.7466666666667,34.595
2018-06-06,"BR067","BKK","LHR",6,816,"360","M56",33.5,460,21,478,259,280,"INB",82,42,41.9516666666667,33.7066666666667
2018-06-06,"BR067","BKK","LHR",3,819,"360","M55",33,464,17,478,255,277,"ADUMU",83,29,42.0716666666667,33.0783333333333
2018-06-06,"BR067","BKK","LHR",5,824,"360","M55",32.4,469,12,478,247,278,"GIPDA",84,40,42.2466666666667,32.205
2018-06-06,"BR067","BKK","LHR",1,825,"360","M55",32.3,472,9,478,251,278,"ASBEP",85,4,42.2633333333333,32.1233333333333
2018-06-06,"BR067","BKK","LHR",6,831,"360","M55",31.6,475,7,480,227,278,"EVGEG",86,47,42.4566666666667,31.1083333333333
2018-06-06,"BR067","BKK","LHR",0,831,NA,NA,NA,NA,NA,NA,NA,NA,"-LTBB ISTANBUL_FIR",87,5,42.4766666666667,31
2018-06-06,"BR067","BKK","LHR",5,836,NA,NA,NA,NA,NA,NA,NA,NA,"-LBSR SOFIA_FIR",88,34,42.61,30.265
2018-06-06,"BR067","BKK","LHR",0,836,"360","M55",31.1,481,4,478,183,278,"ODERO",89,0,42.61,30.265
2018-06-06,"BR067","BKK","LHR",10,846,NA,NA,NA,NA,NA,NA,NA,NA,"-LRBB BUCHAREST_FIR",90,83,43.73,29.1466666666667
2018-06-06,"BR067","BKK","LHR",0,846,"360","M55",29.9,490,15,478,107,319,"REVDA",91,0,43.7333333333333,29.1433333333333
2018-06-06,"BR067","BKK","LHR",5,851,"360","M54",29.2,497,24,478,99,315,"CND",92,44,44.285,28.4783333333333
2018-06-06,"BR067","BKK","LHR",13,904,"360","M54",27.7,495,19,478,95,307,"URELA",93,109,45.4966666666667,26.5616666666667
2018-06-06,"BR067","BKK","LHR",28,932,"360","M55",24.4,476,7,478,229,291,"MEGIK",94,220,47.2083333333333,21.8616666666667
2018-06-06,"BR067","BKK","LHR",0,932,NA,NA,NA,NA,NA,NA,NA,NA,"-LHCC BUDAPEST_FIR",95,1,47.2183333333333,21.8366666666667
2018-06-06,"BR067","BKK","LHR",15,947,NA,NA,NA,NA,NA,NA,NA,NA,"-LZBB BRATISLAVA_FIR",96,112,48.085,19.3833333333333
2018-06-06,"BR067","BKK","LHR",0,947,"360","M55",22.7,460,27,478,248,290,"AMRAX",97,1,48.0916666666667,19.3666666666667
2018-06-06,"BR067","BKK","LHR",3,950,"360","M56",22.4,460,31,478,248,NA,"E.ETP3",98,23,48.315,18.8983333333333
2018-06-06,"BR067","BKK","LHR",8,958,NA,NA,NA,NA,NA,NA,NA,NA,"-LKAA PRAGUE_FIR",99,58,48.865,17.71
2018-06-06,"BR067","BKK","LHR",0,958,"360","M56",21.5,460,31,478,248,297,"LALES",100,0,48.865,17.71
2018-06-06,"BR067","BKK","LHR",2,1000,"360","M56",21.2,453,32,478,252,286,"BABUS",101,18,48.98,17.3016666666667
2018-06-06,"BR067","BKK","LHR",3,1003,"360","M56",20.9,452,32,478,256,286,"BNO",102,26,49.15,16.6933333333333
2018-06-06,"BR067","BKK","LHR",2,1005,"380","M57",20.6,446,32,476,268,288,"T_O_S",103,11,49.2283333333333,16.4316666666667
2018-06-06,"BR067","BKK","LHR",13,1018,"380","M59",19,449,29,476,266,288,"ELMEK",104,102,49.9033333333333,14.03
2018-06-06,"BR067","BKK","LHR",6,1024,"380","M59",18.4,448,28,476,276,281,"DONAD",105,41,50.08,13
2018-06-06,"BR067","BKK","LHR",2,1026,"380","M59",18.2,451,26,474,275,293,"SOPGA",106,12,50.1766666666667,12.7183333333333
2018-06-06,"BR067","BKK","LHR",2,1028,"380","M60",18,451,25,474,274,293,"VARIK",107,15,50.2916666666667,12.3816666666667
2018-06-06,"BR067","BKK","LHR",0,1028,NA,NA,NA,NA,NA,NA,NA,NA,"-EDUU RHEIN_UIR",108,0,50.2916666666667,12.3783333333333
2018-06-06,"BR067","BKK","LHR",8,1036,"380","M60",17,452,24,474,270,NA,"E.EXT",109,63,50.7566666666667,10.8966666666667
2018-06-06,"BR067","BKK","LHR",1,1037,"380","M60",16.9,452,24,474,270,292,"TAMEB",110,7,50.8083333333333,10.73
2018-06-06,"BR067","BKK","LHR",2,1039,"380","M60",16.8,453,24,474,263,291,"ROBEL",111,12,50.8983333333333,10.435
2018-06-06,"BR067","BKK","LHR",4,1043,"380","M59",16.3,455,24,474,260,291,"KEMAD",112,32,51.1233333333333,9.675
2018-06-06,"BR067","BKK","LHR",3,1046,NA,NA,NA,NA,NA,NA,NA,NA,"-EDVV HANNOVER_UIR",113,24,51.3333333333333,9.12666666666667
2018-06-06,"BR067","BKK","LHR",8,1054,"380","M59",15,461,20,474,256,297,"HMM",114,62,51.8566666666667,7.70833333333333
2018-06-06,"BR067","BKK","LHR",4,1058,"380","M58",14.6,467,11,476,255,293,"REBGU",115,30,52.0733333333333,6.97
2018-06-06,"BR067","BKK","LHR",0,1058,NA,NA,NA,NA,NA,NA,NA,NA,"-EHAA AMSTERDAM_FIR",116,6,52.1133333333333,6.83333333333333
2018-06-06,"BR067","BKK","LHR",1,1059,"380","M58",14.5,470,7,476,251,293,"RELBI",117,1,52.1183333333333,6.81333333333333
2018-06-06,"BR067","BKK","LHR",0,1059,"380","M58",14.5,470,7,476,251,294,"RKN",118,2,52.1333333333333,6.76333333333333
2018-06-06,"BR067","BKK","LHR",5,1104,"380","M58",13.9,470,6,476,270,262,"RENDI",119,40,52.0616666666667,5.675
2018-06-06,"BR067","BKK","LHR",12,1116,"380","M59",12.6,473,2,474,310,264,"T_O_D",120,93,51.9233333333333,3.17166666666667
2018-06-06,"BR067","BKK","LHR",0,1116,"DES","M59",12.6,473,2,NA,310,264,"GORLO",121,0,51.9233333333333,3.17166666666667
2018-06-06,"BR067","BKK","LHR",2,1118,"DES","M55",12.6,466,5,NA,33,250,"REFSO",122,20,51.81,2.66666666666667
2018-06-06,"BR067","BKK","LHR",2,1120,"DES","M45",12.6,446,9,NA,38,265,"ULKOK",123,10,51.795,2.41166666666667
2018-06-06,"BR067","BKK","LHR",1,1121,NA,NA,NA,NA,NA,NA,NA,NA,"-EGTT LONDON_UIR",124,7,51.785,2.225
2018-06-06,"BR067","BKK","LHR",0,1121,"DES","M40",12.5,426,7,NA,43,265,"XAMAN",125,0,51.785,2.225
2018-06-06,"BR067","BKK","LHR",1,1122,NA,NA,NA,NA,NA,NA,NA,NA,"-EGTT LONDON_FIR",126,8,51.7716666666667,2.00333333333333
2018-06-06,"BR067","BKK","LHR",2,1124,"DES","M30",12.5,408,6,NA,71,264,"LOGAN",127,15,51.7483333333333,1.61166666666667
2018-06-06,"BR067","BKK","LHR",3,1127,"DES","M18",12.4,375,6,NA,110,263,"TRIPO",128,20,51.7133333333333,1.08333333333333
2018-06-06,"BR067","BKK","LHR",1,1128,"DES","M11",12.4,375,7,NA,127,263,"SABER",129,5,51.7033333333333,0.95
2018-06-06,"BR067","BKK","LHR",2,1130,"DES","M06",12.3,374,7,NA,130,263,"BRASO",130,10,51.685,0.683333333333333
2018-06-06,"BR067","BKK","LHR",3,1133,"DES","P01",12.2,325,6,NA,137,263,"LAM",131,20,51.6466666666667,0.151666666666667
2018-06-06,"BR067","BKK","LHR",15,1148,"DES","P12",11.3,224,5,NA,112,246,"EGLL",132,55,51.4783333333333,-0.461666666666667
